school_id,posting_url,job_title_in_post,position_type,job_term,department_or_school,area_key_words,deadline_of_application,position_start_date
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206552074026_1&lang=en_US,Recruitment,Unclassified,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206552082219_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206916642381_1&lang=en_US,Administrative Assistant of GDH,Non-academic,Full-time,,GDH,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206852813271_1&lang=en_US,Career Center,Non-academic,Part-time,"Department of English, in particular, Prairie Moon Press' broadside series",,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9203308051245_1&lang=en_US,Career Center,Non-academic,Part-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206551972257_1&lang=en_US,Career Center,Non-academic,Full-time,Center for Career Success,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206792891422_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206551970012_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206551967213_1&lang=en_US,Director of Housing,Non-academic,Full-time,,Housing,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206551583435_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206551576183_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9206551570823_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9205463254125_1&lang=en_US,Career Center,Non-academic,Full-time,,,,
392,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=ced18917-a7d8-4729-8bf3-9b2aa345c933&ccId=19000101_000001&jobId=9201103867896_1&lang=en_US,Recruitment,Unclassified,Full-time,,,,
